new JC
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=https%3a%2f%2ftips.fbi.gov%2f&amp;h=3BEE5B3DA9D16BE6552930A56FBEF500E4CB15A940366F47C7E86865773805FF)..

826: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

827: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=3cdb6d618db8e4fcfb874f9f78ac390a(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

828: Processing: http://arstechnica.com/civis/index.php?sid=431ca5d54f23d63c41dbe18beaddd1e3
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D)..

828: Processing: http://www.ic3.gov/preventiontips.aspx
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.paypal.com%2f&amp;h=03B731DF207056D2AF6B89CA45E3D02D4C6AD3FAD0707DDC8EAB0895358811CC)..

828: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.equifax.com%2f&amp;h=0AE10E76264A4D7656E097A0CC6C64281577DE8DD399E4E1A23ADD4D1D98D29E
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbi.gov&amp;h=619C77CF1F6C9C6576F51F3CAA2840A1AEC59C31689F483B4397D91D81CCBAB4)..

828: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D.

829: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=3cdb6d618db8e4fcfb874f9f78ac390a&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D3cdb6d618db8e4fcfb874f9f78ac390a
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.equifax.com%2f&amp;h=0AE10E76264A4D7656E097A0CC6C64281577DE8DD399E4E1A23ADD4D1D98D29E (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.equifax.com%2f&amp;h=0AE10E76264A4D7656E097A0CC6C64281577DE8DD399E4E1A23ADD4D1D98D29E)..

829: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.experian.com%2f&amp;h=35392F5F3C590FAE181CA84492DD2A66EA565ABE45EC0BF393F6EB76B66CC994
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2f&amp;h=D0B844904184728672F10384C4375E6599C92072B70147E562BFADBD199D667D)..

829: Processing: http://www.ic3.gov/preventiontips.aspx(0).(1).(2)..

830: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=66d4e2f8d72532c48a4c8423daf2c95f(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

831: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=092f9a654c2ab5f5465e5e4d9a7c1cbd(0)..

832: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=4a10b6d40f16fe6be83d657b11755129(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

833: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=431ca5d54f23d63c41dbe18beaddd1e3.

834: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=092f9a654c2ab5f5465e5e4d9a7c1cbd&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D092f9a654c2ab5f5465e5e4d9a7c1cbd
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.fbijobs.gov%2f&amp;h=0393568A5C026A76542C6100FECEDCE430A53AAD2AC81AB4954CCD9F1FAEBFD5)..

834: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.experian.com%2f&amp;h=35392F5F3C590FAE181CA84492DD2A66EA565ABE45EC0BF393F6EB76B66CC994 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.experian.com%2f&amp;h=35392F5F3C590FAE181CA84492DD2A66EA565ABE45EC0BF393F6EB76B66CC994)..

834: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.transunion.com%2f&amp;h=37B941C5FFC49452D54CBA2D6EC5C36F7B415B87767D8FD47AF54BC2FB118BD7.

835: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=431ca5d54f23d63c41dbe18beaddd1e3&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D431ca5d54f23d63c41dbe18beaddd1e3(0).(1).(2)..

836: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=6274e05b76da36a4dbb1729f2a2fffe2(0)..

837: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=ce9e5caa5b4a41f70db8777c5eff21d5(0).(1).(2)..

838: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=1cd881cf83202be05a9ff29ca94a99a1
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.nw3c.org%2femployment%2fopportunities.cfm&amp;h=F397BCAE8DBF28F29AF18F66AA6F9C69662CAC55B520181F79619D2C6EB39392)..

838: Processing: http://www.ic3.gov/preventiontips.aspx.

839: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=6274e05b76da36a4dbb1729f2a2fffe2(0)..

840: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=7ae60ec7d84b2540590f624afbb8a166.

841: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=66d4e2f8d72532c48a4c8423daf2c95f(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

842: Processing: http://arstechnica.com/civis/index.php?sid=d3720ea8ecf748fab17168587a5a8c60.

843: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=1cd881cf83202be05a9ff29ca94a99a1(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

844: Processing: http://arstechnica.com/civis/index.php?sid=3ea58ffb4d03a484df74ed7ac21828d7(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

845: Processing: http://arstechnica.com/civis/index.php?sid=c07d249ad74a19b1dc34456fe511a0de
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.transunion.com%2f&amp;h=37B941C5FFC49452D54CBA2D6EC5C36F7B415B87767D8FD47AF54BC2FB118BD7 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.transunion.com%2f&amp;h=37B941C5FFC49452D54CBA2D6EC5C36F7B415B87767D8FD47AF54BC2FB118BD7)..

845: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.econsumer.gov%2f&amp;h=A5A88CB80B018BA67D9DD1ECD2164531712215DC87BCCAC74B88496B2764F419(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(43).(45).(46).(47).(48).(49).(50)..

846: Processing: http://www.ic3.gov/preventiontips.aspx#item-1(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

847: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=d3720ea8ecf748fab17168587a5a8c60(6).(7).(8).(9).(10).(11).(12).(6).(7).(13).(8).(14).(9).(15).(10).(16).(11).(17).(12).(18).(13).(19).(14).(20).(15).(21).(16).(22).(17).(23).(18).(24).(19).(25).(20).(26).(21).(27).(22).(28).(23).(29).(24).(30).(25).(31).(26).(32).(27).(33).(28).(34).(29).(35).(30).(36).(31).(37).(32).(38).(33).(39).(34).(35).(45).(36).(46).(37).(47).(38).(48).(39).(49).(50).(45)..

848: Processing: http://www.ic3.gov/preventiontips.aspx#item-2(46).(47).(48).(49).(50)..

848: Processing: http://www.ic3.gov/preventiontips.aspx#item-2.

849: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=d3720ea8ecf748fab17168587a5a8c60&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dd3720ea8ecf748fab17168587a5a8c60(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

850: Processing: http://www.ic3.gov/preventiontips.aspx#item-3
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.econsumer.gov%2f&amp;h=A5A88CB80B018BA67D9DD1ECD2164531712215DC87BCCAC74B88496B2764F419 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.econsumer.gov%2f&amp;h=A5A88CB80B018BA67D9DD1ECD2164531712215DC87BCCAC74B88496B2764F419)..

850: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.escrow.com%2f&amp;h=7A49D35F0EF9725EE5890E94732C5161E88B4ECA16805452DC244A904C5A161D(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

851: Processing: http://www.ic3.gov/preventiontips.aspx#item-4(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

852: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=3ea58ffb4d03a484df74ed7ac21828d7(0).(1).(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(75).(76)..

853: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=c07d249ad74a19b1dc34456fe511a0de(0).(1).(2)..

854: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=028c865901d68af4d67fe5e25128b59a(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

855: Processing: http://www.ic3.gov/preventiontips.aspx#item-5(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

855: Processing: http://www.ic3.gov/preventiontips.aspx#item-5(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

855: Processing: http://www.ic3.gov/preventiontips.aspx#item-5
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.escrow.com%2f&amp;h=7A49D35F0EF9725EE5890E94732C5161E88B4ECA16805452DC244A904C5A161D (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.escrow.com%2f&amp;h=7A49D35F0EF9725EE5890E94732C5161E88B4ECA16805452DC244A904C5A161D)..

855: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.econsumer.gov%2f&amp;h=A5A88CB80B018BA67D9DD1ECD2164531712215DC87BCCAC74B88496B2764F419.

856: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=3ea58ffb4d03a484df74ed7ac21828d7&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3D3ea58ffb4d03a484df74ed7ac21828d7(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

857: Processing: http://www.ic3.gov/preventiontips.aspx#item-6(0).(1).(2)..

858: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=0d5cac28a80101224ff1e701d27463a5(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

859: Processing: http://www.ic3.gov/preventiontips.aspx#item-7(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

859: Processing: http://www.ic3.gov/preventiontips.aspx#item-7(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

859: Processing: http://www.ic3.gov/preventiontips.aspx#item-7(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

860: Processing: http://www.ic3.gov/preventiontips.aspx#item-8(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

861: Processing: http://www.ic3.gov/preventiontips.aspx#item-9(0)..

862: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=c746b0682f6bd3cc7bf80850ed34950f(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

862: Processing: http://www.ic3.gov/preventiontips.aspx#item-9(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

863: Processing: http://www.ic3.gov/preventiontips.aspx#item-10.

864: Processing: http://arstechnica.com/civis/ucp.php?mode=login&amp;sid=c07d249ad74a19b1dc34456fe511a0de&amp;autoredirect=1&amp;return_to=%2Fcivis%2Findex.php%3Fsid%3Dc07d249ad74a19b1dc34456fe511a0de.

865: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=028c865901d68af4d67fe5e25128b59a
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.econsumer.gov%2f&amp;h=A5A88CB80B018BA67D9DD1ECD2164531712215DC87BCCAC74B88496B2764F419 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.econsumer.gov%2f&amp;h=A5A88CB80B018BA67D9DD1ECD2164531712215DC87BCCAC74B88496B2764F419)..

865: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.efccnigeria.org%2f&amp;h=DAF96D8E581FB61F806C8B5D44A6E84958AAE3D04EF3DB6E201E5894C596109B(0).(1).(2)..

866: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=9f873b9d69c373a1a9e58c9611a1a380(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

867: Processing: http://www.ic3.gov/preventiontips.aspx#item-11(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

867: Processing: http://www.ic3.gov/preventiontips.aspx#item-11(0)..

868: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=977e261f0cc5bcf38002b088d2a980a0(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

869: Processing: http://www.ic3.gov/preventiontips.aspx#item-12(0)..

870: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=444e0ccf4135aeedb67da140a65178cb(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

871: Processing: http://arstechnica.com/civis/index.php?sid=fb335d22e95b79bc2cc20bae7aa8950d
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.efccnigeria.org%2f&amp;h=DAF96D8E581FB61F806C8B5D44A6E84958AAE3D04EF3DB6E201E5894C596109B (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.efccnigeria.org%2f&amp;h=DAF96D8E581FB61F806C8B5D44A6E84958AAE3D04EF3DB6E201E5894C596109B)..

871: Processing: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.antiphishing.org%2f&amp;h=13FFC59F1AE044905C03A2E729D9920428DD359F89D8C40C241C9A258BEAFC74.

872: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=9f873b9d69c373a1a9e58c9611a1a380(0).(20).(22).(23).(24).(25).(26).(27).(29).(30).(31).(32).(33).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(188).(190).(191).(192).(193).(194).(195).(196).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(214).(216).(217).(218)..

873: Processing: http://feedback.photoshop.com/photoshop_family#.

874: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=0d5cac28a80101224ff1e701d27463a5(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

875: Processing: http://www.ic3.gov/preventiontips.aspx#item-13(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

875: Processing: http://www.ic3.gov/preventiontips.aspx#item-13(1).(2).(3).(4).(5).(6).(7).(9).(10).(11).(12)..

876: Processing: http://arstechnica.com/civis/index.php?sid=8d676d91a2809442860c54c3feeed0be(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(45).(46).(47).(48).(49).(50)..

877: Processing: http://www.ic3.gov/preventiontips.aspx#item-14
handler error: org.htmlparser.util.ParserException: Exception getting input stream from http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.antiphishing.org%2f&amp;h=13FFC59F1AE044905C03A2E729D9920428DD359F89D8C40C241C9A258BEAFC74 (Server returned HTTP response code: 500 for URL: http://www.ic3.gov/egress.aspx?u=http%3a%2f%2fwww.antiphishing.org%2f&amp;h=13FFC59F1AE044905C03A2E729D9920428DD359F89D8C40C241C9A258BEAFC74)..
